
./.zig-cache/o/1c4015bcfad6d61d1de467da7b7090bb/blinky:     file format elf32-littleriscv


Disassembly of section .text:

08000000 <.text>:
 8000000:	00000097          	auipc	ra,0x0
 8000004:	008080e7          	jalr	8(ra) # 0x8000008
 8000008:	1161                	addi	sp,sp,-8
 800000a:	c222                	sw	s0,4(sp)
 800000c:	1ffff537          	lui	a0,0x1ffff
 8000010:	7d454583          	lbu	a1,2004(a0) # 0x1ffff7d4
 8000014:	f0158593          	addi	a1,a1,-255
 8000018:	cd81                	beqz	a1,0x8000030
 800001a:	400215b7          	lui	a1,0x40021
 800001e:	4190                	lw	a2,0(a1)
 8000020:	7d454503          	lbu	a0,2004(a0)
 8000024:	f0767613          	andi	a2,a2,-249
 8000028:	056e                	slli	a0,a0,0x1b
 800002a:	8161                	srli	a0,a0,0x18
 800002c:	8d51                	or	a0,a0,a2
 800002e:	c188                	sw	a0,0(a1)
 8000030:	40022537          	lui	a0,0x40022
 8000034:	410c                	lw	a1,0(a0)
 8000036:	40021637          	lui	a2,0x40021
 800003a:	99f1                	andi	a1,a1,-4
 800003c:	0585                	addi	a1,a1,1 # 0x40021001
 800003e:	c10c                	sw	a1,0(a0)
 8000040:	4248                	lw	a0,4(a2)
 8000042:	75c1                	lui	a1,0xffff0
 8000044:	f0c58593          	addi	a1,a1,-244 # 0xfffeff0c
 8000048:	8d6d                	and	a0,a0,a1
 800004a:	c248                	sw	a0,4(a2)
 800004c:	4208                	lw	a0,0(a2)
 800004e:	010005b7          	lui	a1,0x1000
 8000052:	8d4d                	or	a0,a0,a1
 8000054:	c208                	sw	a0,0(a2)
 8000056:	4208                	lw	a0,0(a2)
 8000058:	051a                	slli	a0,a0,0x6
 800005a:	fe055ee3          	bgez	a0,0x8000056
 800005e:	4248                	lw	a0,4(a2)
 8000060:	9971                	andi	a0,a0,-4
 8000062:	0509                	addi	a0,a0,2 # 0x40022002
 8000064:	c248                	sw	a0,4(a2)
 8000066:	4521                	li	a0,8
 8000068:	424c                	lw	a1,4(a2)
 800006a:	89b1                	andi	a1,a1,12
 800006c:	fea59ee3          	bne	a1,a0,0x8000068
 8000070:	4e0c                	lw	a1,24(a2)
 8000072:	4509                	li	a0,2
 8000074:	40011337          	lui	t1,0x40011
 8000078:	0355e593          	ori	a1,a1,53
 800007c:	ce0c                	sw	a1,24(a2)
 800007e:	80030293          	addi	t0,t1,-2048 # 0x40010800
 8000082:	00a101a3          	sb	a0,3(sp)
 8000086:	00010123          	sb	zero,2(sp)
 800008a:	8596                	mv	a1,t0
 800008c:	c519                	beqz	a0,0x800009a
 800008e:	400115b7          	lui	a1,0x40011
 8000092:	00a51463          	bne	a0,a0,0x800009a
 8000096:	40058593          	addi	a1,a1,1024 # 0x40011400
 800009a:	4190                	lw	a2,0(a1)
 800009c:	e000f6b7          	lui	a3,0xe000f
 80000a0:	4705                	li	a4,1
 80000a2:	9a41                	andi	a2,a2,-16
 80000a4:	0605                	addi	a2,a2,1 # 0x40021001
 80000a6:	c190                	sw	a2,0(a1)
 80000a8:	00b725b7          	lui	a1,0xb72
 80000ac:	b0058793          	addi	a5,a1,-1280 # 0xb71b00
 80000b0:	40030393          	addi	t2,t1,1024
 80000b4:	c911                	beqz	a0,0x80000c8
 80000b6:	00e51f63          	bne	a0,a4,0x80000d4
 80000ba:	00c32583          	lw	a1,12(t1)
 80000be:	00e5f433          	and	s0,a1,a4
 80000c2:	40011637          	lui	a2,0x40011
 80000c6:	a821                	j	0x80000de
 80000c8:	80c32583          	lw	a1,-2036(t1)
 80000cc:	00e5f433          	and	s0,a1,a4
 80000d0:	8616                	mv	a2,t0
 80000d2:	a031                	j	0x80000de
 80000d4:	40c32583          	lw	a1,1036(t1)
 80000d8:	00e5f433          	and	s0,a1,a4
 80000dc:	861e                	mv	a2,t2
 80000de:	4585                	li	a1,1
 80000e0:	c011                	beqz	s0,0x80000e4
 80000e2:	65c1                	lui	a1,0x10
 80000e4:	ca0c                	sw	a1,16(a2)
 80000e6:	468c                	lw	a1,8(a3)
 80000e8:	4690                	lw	a2,8(a3)
 80000ea:	8e0d                	sub	a2,a2,a1
 80000ec:	fef66ee3          	bltu	a2,a5,0x80000e8
 80000f0:	b7d1                	j	0x80000b4
	...
